100%|██████████| 1000/1000 [56:54<00:00,  3.41s/it]


Number Of Players:55
Dead Agents Voted:0
Dead Agents Attacked:157
Teammates Attacked:0
Incorrect Actions:50930
Werewolf Wins:991
Villager Wins:9
Total Turns:41897
Total Days:20494
Total Games:1000
Game Time (seconds):3292.435083999998


{'0152f152aceb4bbfa8f9e646e5a98ce0': -9301,
 '0763db59ebed4555b168b247d4902419': -22390,
 '0b6bd6a74f2149e0b337c2f5f542f142': -27077,
 '0c701d8a00514ce5924d208ff140c8f5': -31419,
 '172ef7e74a2f45ada090c4e3f980da22': -30636,
 '1da1f8a2945742ef82863160505780fc': -29308,
 '1eaeef69842d426faf4389225157a7ee': -31607,
 '27fb9ac6ecef4aad94414ee4c69a8db9': -39553,
 '2ba6680f0b2e4ab9abbeca364f214bca': -28769,
 '2eee7d8c8cf14c7293239a74cd99e118': -32901,
 '2ef6a334decd4d719b920366000892b2': 605,
 '32e80863176d47f188b952ec6972e1f1': -39250,
 '39939f4299344c3fa5a1c7a3ccd55470': -25601,
 '3aa37e09a9d2442a80622d69cb3b4fac': -29993,
 '3bef24efeae64d7987638fd573056eca': -28550,
 '42562a1714ff4c409f8a0ad85080d83c': -38321,
 '428a23a845124b4384fd308bb7ddeabc': -29578,
 '455e177786ce4342bbd1d8bae657c2b5': -29309,
 '46fb9f95a62941ef9cf3b4acc1b8f022': -26064,
 '4bc9fd520c91477b96d646073fad9cc4': -31642,
 '4d78d52905814e669837a95e4c526aad': -25874,
 '5735ea3ea8324766bb6d49c9e4f7a886': -24633,
 '5cbe8ebde3d64ea3a6d4918ed0908285': -30017,
 '61a0b8f0016d425b9a589a7b53266391': -27813,
 '657a5b7293644e9c90c92a34b75778ca': -36785,
 '6676cf17d3aa4eb392bfb605a17dd7da': -37117,
 '66a8541059124db999ae8963ee27e58f': -22463,
 '67464e13f4c24d819bb2dd067b08abe0': -29413,
 '6900a784b28f4f4e881f15bab6a0f00c': -33707,
 '72735446ff9748d7bb7e1c0128ab113c': -31776,
 '77ff9a7c75484bda80e966bc9926b9b9': -26723,
 '874582b7f5cd47949f4606df37d35d62': -34100,
 '8f8b5fb74c63409ea1ced9128c51f455': -16849,
 '944c3551b40847738f096dd25a31929e': -34734,
 '96501d07cb4649b79d2280e68403e784': -18083,
 '9e464dc5093b469c94e29eb483974498': -33071,
 '9f00410444a042638c7dab08d393a1f3': -23637,
 'a8bc871b4a074206bd7fbc940394caa3': -26321,
 'ab4707d114f141578970413e26991ce4': -26408,
 'b15b93b3df6d409799bd45efc70f5a0e': -31942,
 'b9359e1731fc4b2db14759d527c1cc12': -30222,
 'ba8ea8f2a31b4687a7c97f3ba39589a0': -22346,
 'c30feda70c4a40d998b1ccf6ac0d898e': -38584,
 'c3e74bc4f1c943acba571421088da1de': -28837,
 'c87b7b3128bd4d7bad2aead467b278d6': -27258,
 'cc14b3fa57db4aa19a25fe08541461e8': -30792,
 'd118b9f50076476286438b4abf84dacc': -33575,
 'd2f00d2de0004524957f533bb190a83d': -3493,
 'd551cc44d8a24abb879f982d567ab58f': -32362,
 'd7c4909991214b29963aa54432a1a7fe': -30535,
 'dcfed004033143e08a436b43daa7b8e0': -25976,
 'e582544ba89047449ab328ca7dbb0264': -29745,
 'f3c9b3bc8c5341858ac71c33b06cf70e': -28767,
 'f86f4c59c4dd4ddfaeb4d282c4fdaa75': -27891,
 'fa9c1d08954c481d9a516536b85dc159': -29961}
