100%|██████████| 1000/1000 [10:43<00:00,  1.55it/s]


Number Of Players:20
Dead Agents Voted:0
Dead Agents Attacked:129
Teammates Attacked:0
Incorrect Actions:6382
Werewolf Wins:844
Villager Wins:156
Total Turns:15714
Total Days:7746
Total Games:1000
Game Time (seconds):511.230421


{'06e4bf06186d44a8adffa7ea88465f2f': -8229,
 '21b2adab7fcb4623af8e773f2b896892': -9293,
 '228b3fde79714546bb4cc02c48767a8a': -9268,
 '396ec3c60daf4ba78287a90cfdf7568a': -10016,
 '4c37c73c573e4472b0624e7e45764bb1': -10841,
 '4c3c401ceb8042d4bdfd7bec581df637': -4538,
 '4f4ceb2f2b464ba7967d3e0bf36fdd09': -9643,
 '5b65cf5e949d45a68f50adbd3797c8f7': -10964,
 '5e79b7351c2e4c52ab0d51235eadf181': -11951,
 '66e8d253bd094090a7f6cd5670f67768': -9629,
 '70c6b051823d4d958f8b76e9d2a6aa36': -10961,
 '70e1b8872ced47df8831259f436b8488': -10077,
 '7556216459de46f09fa0fccb05341191': -11581,
 '7f35b9ff475542f980f28b1359e33a2d': -12598,
 '911168a59b4f4fb2a4e5d67b12f962d9': -9322,
 '99e4fe93430b4775a1aaad277c71cf01': -6071,
 'b4d38d6ac5694861b2ccab6a6b1a68b3': -10230,
 'bd12301620df4c84bea05a5353aa8c70': -9932,
 'be3d384d38b24d56a2635ae8c3a77961': -10693,
 'f3ba514bd7e6443abb9c2e836f749506': -7702}
