100%|██████████| 1000/1000 [1:01:00<00:00,  3.66s/it]

Number Of Players:55
Dead Agents Voted:177250
Dead Agents Attacked:42550
Teammates Attacked:7759
Incorrect Actions:675187
Werewolf Wins:324
Villager Wins:676
Total Turns:82277
Total Days:40738
Total Games:1000
Game Time (seconds):3525.198435000005



{'02b42f0b852f4bf28f3c0bd66c057229': -577724.5,
 '03bcbc0e50c641c988b648f18c65d072': -570550.0,
 '09f65eb910b542539a86e4ee708013e2': -592496.5,
 '0d992b75af45446d9adf1358ed600df5': -598443.5,
 '0e6767acea7f4516ba192344e1f8be17': -599026.5,
 '0e888fe7086d44f1be158b085f8616c4': -582330.5,
 '1f66ace1bbc046d19aea3ae3f1ee63ad': -597463.5,
 '2397564cfad64584a459af4086be9f83': -549150.0,
 '2661312511db4cdb8321d07ab669b333': -616223.5,
 '27c577f7293d45f69e5b58018c54bdf8': -616704.0,
 '2d393d6b6be24abe97efe0310512c5b5': -590050.0,
 '335ac102b166498992e0e2181ac3c850': -561548.0,
 '37f487615bed49038a4baee73db30dd4': -558113.5,
 '3822092d8dd243d8a6d3a9f8f2a84a67': -564841.5,
 '3f3880e3ac554efd86624f4ffeda8227': -548656.0,
 '40fa636d2a3b43ab9899f11f6003b626': -577335.5,
 '44675f4acd314353be2576f39197abf0': -592423.0,
 '47903c230c3f42828aea93c985acb4e8': -567879.5,
 '48c554d2e5ab4599a8b37aa5857dfca1': -536833.5,
 '50c897840a284601bc1722b4836c79a6': -603740.5,
 '559849fd6b2142c4a0b265b57e7da813': -558874.0,
 '68818f36efaa4b6b85c1e9a00e92d971': -561764.5,
 '6888b1d4fc17444198b0de925be132b3': -572511.0,
 '6bb8a6f02b484d20ac311ee4719bd24f': -573806.0,
 '6fba2b16c2214d7b8fd68662f765651f': -587091.0,
 '7735c38c6c09441b93c1105ebd40c054': -565300.5,
 '7bd6056aa8194e41b8299c55d9cb24e0': -586405.0,
 '7e11c50a86934cb9a0dee2c9e9972d47': -590590.5,
 '8120f925312e46c6b06bada7e0114066': -580433.5,
 '857f4f34576e47978e17e7636bc8d1e1': -575796.0,
 '8ea03c64442b4c99842f4b2ea2af8125': -570105.0,
 '9de06e895d2247218dee8e666162b065': -593035.5,
 '9df449519f134425b8b559b5be0da151': -584944.5,
 'a7b19ee99b7f441cb4140ab523695355': -592714.0,
 'a9392c198d7f48db8203ec85fb5854b2': -607208.0,
 'ae0686f03d95412faae733f2a90de70c': -572454.0,
 'b1cbe0f1a21049a08b1f7760586f99e6': -548463.5,
 'b43f77cc60884b1faa230d098f8f28f6': -580941.0,
 'b68e39ab05c34e2db93a2d6805f3a04b': -588196.5,
 'c20b787ac7754774b8cd14c1a2056007': -584631.0,
 'c5343a9f62f2410e9db1e263d1a26901': -546357.5,
 'c8013e1104114576877cb78be77b6c4d': -545871.5,
 'c8b5d121981e479aa9fd056fb33082b9': -596845.5,
 'd0b25e6871fc4fe1a3b4f50bffeb893c': -535361.0,
 'd11840204b014382b55bff199d6164c0': -569361.5,
 'd2ee00f1ebab491f89ae90a3e8f3761d': -563143.0,
 'e2c39d0afa354da7ba141e4146809396': -587211.5,
 'e32b1b37ea6a4941a787b7b7acb2602d': -579284.0,
 'e7e2151446c84f20b5ecb26dd64b047f': -571570.0,
 'e9c9a490301a4439a265a76514fba48b': -550254.5,
 'ee198e9eace64f04af394b2fbf73f86a': -567110.5,
 'f110e35455134e6e9c8e8668a6634c85': -557937.0,
 'f413b30648e64a59af6c9ef9537c88ad': -577800.0,
 'f9ecea76b7ff4bd98ed5f5164f7eaeca': -572580.0,
 'fc5ffcca654c4b338b9dd1e4b0112375': -542579.0}
