100%|██████████| 1000/1000 [1:52:06<00:00,  6.73s/it]


Number Of Players:75
Dead Agents Voted:319302
Dead Agents Attacked:70721
Teammates Attacked:13096
Incorrect Actions:1224627
Werewolf Wins:322
Villager Wins:678
Total Turns:114919
Total Days:57055
Total Games:1000
Game Time (seconds):6599.929050000004


{'001072e6322b47dc8f0e11c7f6d59289': -735049.0,
 '01837750ad46474ca8ef5b7ee7528996': -749669.0,
 '0282ce6694f543a89e82a4dbb6242eca': -747378.0,
 '04a75987436243519be29bf1803a7a14': -743638.0,
 '052f08ede73e4d64bbb634a34c3a8348': -743045.5,
 '053f843526474991ba25b044ed481112': -758591.0,
 '08aaaf88d97b4ba49a0bb7fb6e72ba68': -807097.5,
 '0d194276a8674c7e9f7b6ca79fce6469': -763018.5,
 '107a35a6d0554691bd2c4c166ca5d528': -780455.5,
 '15486a056bdb4cf2929634e7b4b4e77c': -768929.5,
 '1688c0f71f8341f994192c0e434218d6': -777251.0,
 '18daf3528aaf4ddea6c4aba3322ec106': -762928.0,
 '1a5042d90b5346b8a6273cc92ce1c0b4': -741481.5,
 '225c7ad86b764392a615e04732e823e3': -755193.0,
 '25b8f8fa59ea4bda957a68d48a3ada8b': -765095.0,
 '2831652e50584cc08df175fa2e4d996d': -751879.0,
 '28af2c5776da4893a8d6651130da5076': -722697.0,
 '2a807cd2c4f54609bb0430dbda8c97f2': -752976.0,
 '2fa1f9a754224c2f8aae8140e7c22e3d': -754799.5,
 '314703822869469e899b14b9e7d327aa': -759100.5,
 '35b1685192dc48f094a0c98d6b423e2a': -756065.5,
 '3f347276a28e4dfa955e085142149752': -746848.0,
 '4783981b6510434580e2c4da71bbfa8b': -764048.5,
 '48f53b49da114c2fba9c463358d77a37': -753276.5,
 '49526a794cd54f1ba1f52bd5e04cd2e7': -736617.0,
 '4eb0884554b14a31a4e459ccf2a7af08': -743979.5,
 '546be93bb41e4bf9bedeefacc369d32c': -767088.0,
 '56c24955db1f4d709bb22f76aaf24287': -710285.0,
 '5d8d5db7a97149d5ba27e5866cba822b': -762760.0,
 '5ea5d1fea9b245099d51449684eafcf4': -795167.0,
 '60c249757bbf45e5bcaf928725ca1bf1': -750126.5,
 '63d563039c6044aba8e856eb87c5c178': -803330.5,
 '6970fa35df73443c816ca7c8cb43dd34': -785808.5,
 '6a78ffcca7f2417587869eb35924dc4f': -766427.5,
 '6ac54d7014b9457a80305afb27ba5e69': -782944.0,
 '6b5ab484c39f49d48e02c16811dcbbe3': -739505.5,
 '6d293776efc34a96aaf80b9058315491': -766119.5,
 '6e88ef393d114ba2bcdb4982f1a5440a': -746749.5,
 '6ea0dd3aed164b16b3272f99ce70e5f0': -751873.0,
 '71faea68c2944ae0b1b22cb7a1021383': -784810.5,
 '72e3d9d264b94fbf858a154c0f2b166e': -760990.5,
 '82149f4c83a7456e9c05bd76e3ab4ab7': -774039.5,
 '82eeabc3cdbc4f009da7e5f6fca6d6f8': -814755.5,
 '8da2c5d6a28540aabe5afde27d713d7d': -775732.5,
 '8f5761cdce9743278ccb7d14cadd59f7': -763264.5,
 '9543246b5f09413c8be219464ec4d3e8': -730547.5,
 '9d5d88a018d64bf1a142017bc5337344': -777032.5,
 '9edd954499a64ffe9a7c60a656d24861': -757407.0,
 'a4e464e0f4f0456a88fdea58677de80a': -771997.5,
 'a4e9a1025f984ef4992ba19c6ff15b96': -743886.5,
 'a5c82f02a45648139f90af0defada24e': -761896.0,
 'a5d2eb3dadd74e759d27e76318d0d608': -764695.0,
 'ac5710e9ac474442be5682e58d83dd4c': -778389.5,
 'ad62f06617944ccfb2473048fd6593f9': -736944.5,
 'ae9e1a574e38453ba0703d6f864570b9': -731451.0,
 'af62adc789e145ebbdf2d1847aa331dd': -795387.5,
 'b4edee49ca7d44edb92cf2cdaffc32e9': -794119.0,
 'b856c26bb6674040b5630dd35293361c': -777071.5,
 'b8ecb5ee81054296af1620c82fcb6580': -771311.5,
 'c108fc31e82648f7a0284017be993adb': -756691.5,
 'c3c9807dfc0f4cc1870288d37402f1c4': -770486.0,
 'c7a64ce643fd46fc9ea8cffa8ae7cb51': -712575.0,
 'd20bb5dc8b234c0688f8c28576513899': -771187.5,
 'd29e809c936d498686453a6a6bc34733': -747334.5,
 'd5473ad6ac5442c59a3523bd00adeb45': -770990.5,
 'd61c482ee5c24754b11b4a2910894d77': -771253.5,
 'de8cb7b056514232a69c294749e131b4': -759173.5,
 'e0107f97291a4d5e97ad622765c424ef': -784442.0,
 'e0cb3e1ed0ec48339aab93ced7652c2a': -767127.5,
 'e22073c681514dc1bd703c8964a9ee51': -752534.0,
 'e3f0612819e64ae5aa117c38b62cb954': -766768.0,
 'e5b1e0bc01414778a83e07acdbfc97ae': -756577.0,
 'e6a27039cbb3498c844e7db082c5c9a7': -764840.0,
 'f8ec5afc72b14afabdf3e35582394610': -762431.0,
 'fbbb1bdf10304ddd844914a73d0d7894': -731726.5}
