100%|██████████| 1000/1000 [27:19<00:00,  1.37s/it]

Number Of Players:35
Dead Agents Voted:0
Dead Agents Attacked:172
Teammates Attacked:0
Incorrect Actions:18549
Werewolf Wins:931
Villager Wins:69
Total Turns:28644
Total Days:13868
Total Games:1000
100%|██████████| 1000/1000 [27:19<00:00,  1.64s/it]



{'0200d72912ce44a9aa38a2082c3e0260': -19636,
 '068a1b2bc2b5454d9f4a942606ee542c': -21808,
 '118129537ce54db5b4c6e9464cbbb1f3': -16711,
 '184f9a44e72d41b5aa90df56789c0e79': -18922,
 '1c3918f5da2144e7b84c0429d3bc7fc5': -22466,
 '1de2ab838f11436b99a43e08eab82c4a': -22507,
 '224ebe984dcf496d92d14a9fefc81c7b': -15682,
 '29574e147bd246c9b02f5909e050009d': -18465,
 '2de78dbf318744aeae3ee84a0c230efc': -15533,
 '2ef204203daf4ae08d90638104bf6411': -13270,
 '35076f0d09634445b71b6e717942201e': -11569,
 '3d8702e3ee614c80b1196622ad914103': -19099,
 '542b054efb9b415e93d9416e2bbaa17e': -14253,
 '5a8c09c2e1f04d568bc4b41b88ca2cd4': -13628,
 '61377ae94b994e7fb4d338271a28a470': -8721,
 '65bfe3dc8f2145b7a34abcc867f55b12': -21128,
 '70e03a8b4e3749369ccda7bdf32643f0': -18771,
 '81b8c22ea1c74fd38a3c83d191dd910b': -15150,
 '8abfb98de1e841b9a797738a4a94f823': -22318,
 '8ad7accec9d7464d92734b9f308f8673': -14695,
 '938547debaae46e9a5f81fdce0fa303b': -12076,
 '938b5cfba18f410bae727398adbea8e6': -17365,
 '9479b9cdb2214c17b65b05f2cfb42532': -14820,
 'a79dceec248a46408c9964853eec5572': -23341,
 'ae961fe67d2c4e53aaf192d178c17188': -17988,
 'aee86e44bc0345daad1c45e1f09f0783': -15748,
 'b3f809513cbc49a7882def319b8a2c4a': -13914,
 'cf57a29390f24b3da2a850df58e04f94': -10389,
 'd33c09ec258c48ef838a915d0b4151f1': -17408,
 'd3691aec83e245e38fea75a25f17de45': -11942,
 'df5db8ea2fef499ca0c342ffd29a58c2': -8584,
 'dfd9ceeea6c64f7f8923fab297d35622': -2111,
 'e3f99c42ec4b43dabd28833d59a0efc1': -18167,
 'f1bbeb37429648588d05a86a3fa0455f': -14686,
 'f715617fe41a4815b0584bd6ccd735a9': -14984}
