100%|██████████| 1000/1000 [2:10:52<00:00,  7.85s/it]


Number Of Players:75
Dead Agents Voted:0
Dead Agents Attacked:158
Teammates Attacked:0
Incorrect Actions:99949
Werewolf Wins:1000
Villager Wins:0
Total Turns:57144
Total Days:28118
Total Games:1000
Game Time (seconds):7741.299583000007


{'09749aaf838f4f7da9a526da48e4a3d6': -40254,
 '11f421b7a4f146d2ad99571dd447c8db': -39675,
 '12871626179e4f9795a921c0b94a42ff': -45319,
 '175b0a0623324b84b752e58036260227': -38897,
 '187b2dae47e7457eaaaa95ab12d0110d': -56429,
 '1e6038d3688a4dfa8d8deacf00fc7a63': -48084,
 '21007d64e0884993a76acfec194c18b1': -55192,
 '214a30d9fa514d7497c00b420d05f19e': -45651,
 '26f0254cd57f46f282fd2e04446e1a43': -6283,
 '30899292ee6144c7a51ab438a1262746': -45656,
 '331c97034ed249d3ae5b31d01abc7242': -33222,
 '3812b3e70e7c40578a513c5cedd9c274': -24537,
 '3bee1ed823f94cf899560d35c80eb006': -44050,
 '3e4ce9e2474a4041bfb37b80c37b0b0f': -43112,
 '3f8c47de9da04d5da96feb056eddd190': -45579,
 '3ffc5fc6de0a4fb3a1c3230ddad8bc1f': -21662,
 '440936f8005046fca9691d28b57dbc06': 2621,
 '45f812b6e7904b309c1981c9aeb83f95': -45369,
 '4bf37314326b4bc89128358302528a04': -30148,
 '50b767381142491c8739517e5d0e5838': -49519,
 '52a87becb2ec4234ba58f9212b0d318b': -13699,
 '56c13a3cb7eb4bcfbada154f424a0ffa': -44918,
 '58eaa06fe52a4d28ba36e187cfe4b767': -26196,
 '5b545086bc034e7c92bb7e7ea0f43c8b': -49729,
 '5d61bb681bb746c790dc56dedbdcd967': -36399,
 '5e7f719839b744e295105642abae737e': -37281,
 '6021ab5ecf094a568afb9f2443baa770': -42682,
 '62a395e839474bf5a7ac76c096236f8c': -41625,
 '65595dd248c44439816175285eb664b3': -42321,
 '679d22be84994e1aa99d3198e9fc7903': -33789,
 '6d1e6aeaa7d247c889d5d327fcd7b1cb': -36895,
 '7305bdff775148b7b54c6c0087f4e569': -43676,
 '7595777570284b728d2f11c59cf5482c': -45944,
 '7de9facdae40465aa32aee5664de3195': -43594,
 '8127338ddf684d9b9a0e57632002006a': -52728,
 '848df6b7a2ac4af3b5b84c6dbcd7479d': -49190,
 '85bae5d6199d44208085963619b9a3c0': -40236,
 '85d1837f4ed344299cc9979f0442a840': -38817,
 '899d2507aa0f441c83a2a93ad83c84d0': -47872,
 '8a624bbd28284517b86034ed6ab051d0': -37402,
 '8c62f302a11745fca33d751e1aa8a609': -48998,
 '8d4a447c07b84d71975ceaa341a28bc9': -45774,
 '958381b5540940d8bf2efdb672266dca': -40112,
 '99c858212c834860ba3fd2c95c6d6128': -52059,
 'a18cf4b01165455f96127c88eb0c79b1': -38493,
 'a3de7664384d45f4ae70645218153a79': -42683,
 'a55b343211fe4fa28b4a39186189732f': -36036,
 'a877a026970347b0901e741a4185bc80': -44063,
 'b6a1f7d22ec04b6bba34b6df7ada532b': -43338,
 'b75ef6dfd95c4a11862ae55ad5d289bf': -48452,
 'b784e2329b494a36910d123a0d699853': -29661,
 'b7ed3ffc2700414daf0539e1c93b2ed4': -50440,
 'c215f6e436aa420e970ed09d3b933977': -39819,
 'c2f4d4a540524dc29ef23e366240e04c': -23825,
 'c4d2540e662740a9b0621b43f15f321b': -43134,
 'c4f7a2154f8c44f3acadb820a8760638': -46029,
 'c6bacc66bf6e4fb594525a7213a7fdd5': -43505,
 'c7664314575e4ebb9d07e1368ba6b83e': -39452,
 'c7ec2beb6a1942baa36472852dc56441': -35380,
 'c946ad4fc42441a88b6192529b681c62': -41714,
 'caa1d763f43c4fbbb93e004765dd0f5c': -44003,
 'caab6839287340ebb7ec85a620520d6b': -47009,
 'cae8248a600141c2bbb27398f254c344': -36685,
 'cb8202c9030c4edd9e9fcaf2ab0c83f8': -59637,
 'cc48f83df45c44c7bb586844d65dc831': -42242,
 'cdcf078833914e8b826614d43dd39094': -51624,
 'cf1e16f1111346149d322cfe1ac8cd0a': -46130,
 'd82050d7c8b141328413228c765f1093': -43112,
 'dc34f262f19e428ea27ae12089f77290': -31023,
 'e2e442d706dd4006a9d7e5d16b433420': -48745,
 'e35d66d294c74a92a1d0bab679d797ec': -37269,
 'f04f2717064f4385853aee170b70a7eb': -46485,
 'f22a955441c24584af4e9e87344ce50a': -52684,
 'f5a0646bd7a64afe9e0c97cf0c01edfd': -45997,
 'f7375324398f4155ab9dc313263e7219': -44475}
