100%|██████████| 1000/1000 [28:07<00:00,  1.69s/it]


Number Of Players:35
Dead Agents Voted:0
Dead Agents Attacked:189
Teammates Attacked:0
Incorrect Actions:19202
Werewolf Wins:763
Villager Wins:237
Total Turns:30637
Total Days:14860
Total Games:1000
Game Time (seconds):1573.2759120000012


{'05b955b41ed548888d2dbac36dffff24': -24932,
 '0a881236075942e297bc5eb3d964b423': -21121,
 '0be9a114009e4904928c00f4b1e5d38d': -22659,
 '101cd1f45fcc4d5e9d83a797cec7b627': -22578,
 '1be3bb4058614db1bb525fffdff80e53': -20058,
 '22e9ff1e639b48b6b4137efda58f749b': -21942,
 '22f540afa0204f22ac52b940be6e2711': -19112,
 '22ff37af2d344e68b4eec28e8601e118': -21041,
 '27bbb498895041858fa725974ae1d964': -26053,
 '28577d46326741c78ae9365d5f36265a': -21264,
 '304c0224ef8b4cbc8460aeadd822d8b3': -19168,
 '4df9f021ec8142a9896dd3010a674918': 1267,
 '4fc8e0aed57e4a1fa5ea0007cbe2a849': -16450,
 '5852b9d9f5e04e8292f2dc99f83d449c': -24775,
 '6328cc1f1f1f483390aa551f16673f30': -9305,
 '6856a6c33db541399f31706f02eaa51a': 1000,
 '68c5e5220999483db6db56660b977536': -16328,
 '6a5114d18b0b46b1966467479a1795df': -6984,
 '734e8fd729a948408c2baacc9f950346': -1570,
 '8b5273ca34ce48c99091f561f2b90f38': -18965,
 '9165fe8245824a45b2aa445e9ba15c99': -22242,
 '95c989be6d0247c0b5697b89ae914a0d': -21057,
 '96079f8b66cd41259ddd2c014dc36678': -26062,
 '98dfa667529c4feab878fe7a255a4bfe': -23377,
 '99913d95637f457cbc3bbec7bc7a356f': -10657,
 '9e0cc855fba64a61a1f963e519268ecf': -7449,
 'a866108f32c14328a629716cc2be49c3': -26493,
 'afd8e1928a73483faa35536158ac69f6': -3307,
 'bd1af9dc5b524c9fbb501c8cb9e48252': -22808,
 'c1da908e0bd041f4a0ca0c481a08ea7b': -21836,
 'c204fa6f973f45edaf4eb4f3ea84213d': -14218,
 'd5c934ad2ec7403fbe4b4be594109fb4': -24815,
 'daa66cfd67f4442d9d217f36673844de': -10722,
 'e63296879dbe443cba2629dcb4587724': -8869,
 'f56b7f821de2451bb051f22e0d8f019d': -8136}
