100%|██████████| 1000/1000 [12:12<00:00,  1.37it/s]

Number Of Players:20
Dead Agents Voted:22908
Dead Agents Attacked:8245
Teammates Attacked:1114
Incorrect Actions:89684
Werewolf Wins:280
Villager Wins:720
Total Turns:25125
Total Days:12184
Total Games:1000
Game Time (seconds):601.060706



{'032a5288770142fdacbb66455d6d4eb9': -197293.5,
 '069b210d6bad4799b3bdbbfd9c6da0b0': -214793.5,
 '24ea693793a04a3b9a46201261d4987e': -206545.0,
 '30196a18fa54415a93bd1f4b20842de8': -201800.0,
 '305b0e81e78e4e3798507988f3ea1399': -213382.5,
 '429cb13c83b641cdafbd318cf12d317f': -227574.5,
 '44637ac724b84d3ea6cc5ef6a1579fb1': -205247.0,
 '4de7598ebff44c95a44cfd100ddb1d3c': -211699.0,
 '5310e3f822254254b4315dc3453d51b6': -222943.0,
 '8bda0bf9144245719325dec81eec1058': -194973.0,
 '96c8b807ae13455e8653cdd49638ea28': -205668.5,
 'ac87b97f9f5149e1bbdb5719649d4685': -218755.0,
 'ae5b136c71bc49f9af7f5a2ad9b9f5e6': -228670.5,
 'c8104b041fe44d98bb279024d0bc7a0d': -208951.5,
 'c93ef8e52d274fcfafbfa29f76e74dac': -221720.5,
 'cefd5fc06a7449929ff32ba49b7bf3f6': -197894.0,
 'cf6bd1b053ff4e4ab0f162e236c21a78': -214031.5,
 'f575d88a68db49b6b7f448c0321b7e80': -223310.0,
 'f767e004d6184d9fa1dfd05415c5733e': -223738.5,
 'f900750f2a594b9e8fbab5130586f002': -224304.0}
