100%|██████████| 1000/1000 [2:27:29<00:00,  8.85s/it]

Number Of Players:75
Dead Agents Voted:0
Dead Agents Attacked:244
Teammates Attacked:0
Incorrect Actions:107496
Werewolf Wins:928
Villager Wins:72
Total Turns:66652
Total Days:32869
Total Games:1000
Game Time (seconds):8776.532606999997



{'02d3d410c6054dd28db52d9a66180b4f': -46429,
 '038323b5038f488f892eea23cda570de': -26720,
 '087e6775b2244a16a9ab8d14f3ba66a2': -28039,
 '0974be23c25e48f69fa07f8a2537dca3': -12886,
 '108aa5a5797c40cfac6c315ccde242bd': -62218,
 '143403e4155e4911a368d18cbd32e6db': -13471,
 '1a18af20da214e5b81aade6fb5c0c887': -61651,
 '1d8d37b6d01449a08afbd7afd139275c': -4864,
 '2e9695a22c354e26be8d0fec6c067bce': -54715,
 '2efda01f921f411c8f7b3fa191c546c6': -53571,
 '35d45f3331ae4bdc983b7be9f2716405': -55243,
 '362cdcc72f0d47309d27f5865ad93104': -40948,
 '3cb8e4ee16784037854d3a6d94e017f1': -1680,
 '45d052fcaabe40c88efec4201634c0ec': -59494,
 '49040c9616d5485a9225e85e1e915ac1': -57594,
 '4b289e39d6eb4268937dbd081c1e741e': -66890,
 '4c251a9858ab4c4287862e66cf8b9efd': -7163,
 '4e05797b7ac1458abb1ee7b8d11e80d0': -22183,
 '51eb062615724d1db51f1bb5bd756a97': -30460,
 '522ca65b4d4b41b7be0884e412d8e2f9': -41103,
 '53d3ced8cf0049e094fcc9c378f9e47b': -35150,
 '5857a105d66a4455b8aa8321ea4bc632': -33804,
 '5b20f2f63b954b95a6bdea31a3dc4dd3': -38027,
 '5c8051a2287d4fa6ad9f088827a4b2e6': -61324,
 '5fa6b7055fd948e482762eda558672a5': -22632,
 '60c7fd670f924d91afb1b9c6b25fcede': -48311,
 '6955a0f24b454a808a81e48aca998786': -60594,
 '6a6668d3a7ad41d2ba656120e9fd011a': -58439,
 '6ef1d2c9f2aa40a1a78a5259e63a51fc': -55214,
 '6f290d1583f64d7c9e55023dc59d8f5d': -62079,
 '6f5fe1c32b9f4a769d7fa513e0cb81ce': -50620,
 '72655f682c9843f387891b78a09ab2cc': -56055,
 '749ebb475bf04186b30b4e066a8d0ed3': -43781,
 '7538e6d756064edd819af02e0aa863df': -58108,
 '7a8c58056d1a4292b18b913833a6aeee': -59511,
 '7d780c94f92c43528af026e4b610ef95': 1000,
 '85dbded870d74b58b561cb2b4d4a7080': -57776,
 '878fdaacc8c2482cacda210e00b20e86': -47812,
 '88e0f8c59b6d4a0c9d1eaaa783b25bbb': -33334,
 '8e8933cadae0435e8af495e68f0e8094': -30857,
 '90a49096163e48c8ba6012a273e9f08a': -61132,
 '93c720ef7734439da93285ad236d8545': -58802,
 '94314536e3ef4f3594de91b93fb1d18a': 1302,
 '96adf9b5e7884d1887081af838e0a3b2': -69579,
 'a62d32ba649e407d8d156b27f384e464': -9765,
 'aae909f1eab64dde8135f1188658a1a8': -71609,
 'b3227b08ac7542e6afc3e0bec20d30e0': -57051,
 'b40368bda34345e0b1e3aad13f77dcda': -58190,
 'b502ef9aa43c4a658a13d13cc7e1b438': -62552,
 'b5cab95515874c7caf2b327f67001669': -15616,
 'b75111116644421091cf18bcb856d79f': -55434,
 'ba363ac7d2f8487e97f1743bcc6f330b': -50606,
 'ba81f1e1e83847dca97aff5b8e765728': -46091,
 'baa4d04313b54cf392a838a2463f7598': -19601,
 'bf0a6448ccff4bfebae7cea193945923': -42514,
 'bfa26b6d2928464b8a73de8537f183d7': -73647,
 'bfabf23adc584eceac561dd2a9bda8ec': -44914,
 'c29e769095d64f6888638f5270f0e42c': 421,
 'c2fe802a8e494c299aadeb9165c962b3': -60809,
 'c4b177674fdf4bbb82dd4379a55ee98d': -58554,
 'cd27f86dae084160a9cc64139e2590f0': -67933,
 'd07314f0668a489cb0e2c0d5b38b274d': -65940,
 'd1b658b6ded146d9abc8edf90dccd8ec': -55934,
 'd2e8613ef3b1483f8784892946344ede': -68032,
 'd323b92cbaf94aee8d5648f866c501de': -49242,
 'daa4bb68912e4b06849b0c77cc6a2a87': -51735,
 'de3edb1639bf434cb2f554a7c7d054fd': -61102,
 'de580ae76dc247ee86fc8f5646068cb7': -15024,
 'de9819d0c59840eca79c47aa0f60ba40': -28544,
 'deef204cf8ea4ab48ba204370d806046': -64263,
 'e0742c55972e4d4bb8e1580a694f489c': -58812,
 'e35771ff15484079a68adad7c295cb61': -44017,
 'e7b2c936a01846dfa1f2c3733322790c': -67841,
 'f046bb0c82ee4fa6932110b0548ce2bb': -39458,
 'fa93d06e56da434aa37d4e9a880c073a': -33631}
