100%|██████████| 1000/1000 [29:29<00:00,  1.77s/it]


Number Of Players:35
Dead Agents Voted:73096
Dead Agents Attacked:20624
Teammates Attacked:2682
Incorrect Actions:282800
Werewolf Wins:269
Villager Wins:731
Total Turns:48658
Total Days:23928
Total Games:1000
Game Time (seconds):1626.7266119999995


{'0345590e445e4ea8b7418a8700156c4f': -375857.5,
 '04b4238810d840f494de5448fc803d44': -374483.5,
 '050d63ddf5244713a4bd4fabf150b2d6': -372175.0,
 '07bd3cd9a63747bdb1ede530698a8ec9': -380490.0,
 '13f5bca4379145b8a23217407fa54d37': -374962.5,
 '23d4b0e34329483fbf6e197197def022': -383215.5,
 '370949eac24a48e0ac215f1a53572147': -359098.0,
 '418e189207994d6ca7d1642e749d0542': -377187.5,
 '4fed92220bb241b5bbd9cde3570582eb': -379377.0,
 '5157cf999b6440ff99baaa89520e10b6': -362444.5,
 '5d1a113967804d4aa0a0ad20365eea7e': -390552.0,
 '6496a03d7c2c486c9608b856df109f08': -394966.5,
 '6603a772253f4bfda18a6e7f36f94910': -378984.0,
 '69703dd5b7744796aa0eaa8cafce33d0': -368063.5,
 '7a0c057d3e834f45b5e4ad2de1a3dd56': -374846.0,
 '7e6bba3bb58d4046a493a37c3e649c2d': -399228.0,
 '80df3f5f9e3d46df97633067c1f87512': -377549.0,
 '81fa0c87ee344aa6952ed36df57f6537': -386050.0,
 '944ffafeedd249789cb17cf02713fb4a': -383915.5,
 '993e6241122541e8a34c74c26c381a0b': -394085.0,
 'a6eec2c1da6944489767c34b34b96572': -379375.5,
 'ab8f016b796f45648b6325ca1552b3c1': -394041.5,
 'abab2337bf274ca1935320d3bcdd0a9d': -367620.0,
 'b401cd6eedd246a192406da6eebcbf23': -377337.0,
 'bc314f17d2d04d9b87c749dde9f3116f': -377338.0,
 'bc6f3420c53843e9bd587de93065fe0c': -398475.0,
 'c178c277bb6c42a79d29895b7c03efb5': -394663.0,
 'cd0cf552209642728042098d2506d46a': -367481.5,
 'd9f2d238c4cc45d7aed3d9bcb696af17': -367897.0,
 'dfc68211bef74a089ea56f996ca1c137': -399197.0,
 'ec73832ff43e455f900499f061ac9551': -373872.5,
 'eff23f6655c240b3b8dfa11b952cda0a': -359488.5,
 'f4b62b355b784c179d7d37f87dc14d91': -370878.0,
 'f7f5dbdbc83f470da0250c173821fc6f': -386409.5,
 'fc6b9c6fd48a45bdbcbbda9378a4b94f': -397130.0}
